10	110	156	189
11	111	157	190
12	112	158	191
13	113	159	192
14	114	160	193
15	115	121	194
16	116	122	195
17	117	123	196
18	118	124	197
19	119	125	198
20	120	126	199
21	81	127	200
22	82	128	161
23	83	129	162
24	84	130	163
25	85	131	164
26	86	132	165
27	87	133	166
28	88	134	167
12	75	162	239
13	76	163	240
14	77	164	201
15	78	165	202
16	79	166	203
17	80	167	204
18	41	168	205
19	42	169	206
20	43	170	207
21	44	171	208
22	45	172	209
23	46	173	210
24	47	174	211
25	48	175	212
26	49	176	213
27	50	177	214
28	51	178	215
29	52	179	216
30	53	180	217
31	54	181	218
32	55	182	219
33	56	183	220
34	57	184	221
35	58	185	222
36	59	186	223
37	60	187	224
38	61	188	225
39	62	189	226
40	63	190	227
1	64	191	228
2	65	192	229
3	66	193	230
4	67	194	231
5	68	195	232
6	69	196	233
7	70	197	234
8	71	198	235
9	72	199	236
10	73	200	237
11	74	161	238
89	145	192	225
90	146	193	226
91	147	194	227
92	148	195	228
93	149	196	229
94	150	197	230
95	151	198	231
96	152	199	232
97	153	200	233
98	154	161	234
99	155	162	235
100	156	163	236
101	157	164	237
102	158	165	238
103	159	166	239
104	160	167	240
105	121	168	201
106	122	169	202
107	123	170	203
108	124	171	204
109	125	172	205
110	126	173	206
111	127	174	207
112	128	175	208
113	129	176	209
114	130	177	210
115	131	178	211
116	132	179	212
117	133	180	213
118	134	181	214
119	135	182	215
120	136	183	216
81	137	184	217
82	138	185	218
83	139	186	219
84	140	187	220
85	141	188	221
86	142	189	222
87	143	190	223
88	144	191	224
6	136	199	218
7	137	200	219
8	138	161	220
9	139	162	221
10	140	163	222
11	141	164	223
12	142	165	224
13	143	166	225
14	144	167	226
15	145	168	227
16	146	169	228
17	147	170	229
18	148	171	230
19	149	172	231
20	150	173	232
21	151	174	233
22	152	175	234
23	153	176	235
24	154	177	236
25	155	178	237
26	156	179	238
27	157	180	239
28	158	181	240
29	159	182	201
30	160	183	202
31	121	184	203
32	122	185	204
33	123	186	205
34	124	187	206
35	125	188	207
36	126	189	208
37	127	190	209
38	128	191	210
39	129	192	211
40	130	193	212
1	131	194	213
2	132	195	214
3	133	196	215
4	134	197	216
5	135	198	217
43	144	180	235
44	145	181	236
45	146	182	237
46	147	183	238
47	148	184	239
48	149	185	240
49	150	186	201
50	151	187	202
51	152	188	203
52	153	189	204
53	154	190	205
54	155	191	206
55	156	192	207
56	157	193	208
57	158	194	209
58	159	195	210
59	160	196	211
60	121	197	212
61	122	198	213
62	123	199	214
63	124	200	215
64	125	161	216
65	126	162	217
66	127	163	218
67	128	164	219
68	129	165	220
69	130	166	221
70	131	167	222
71	132	168	223
72	133	169	224
73	134	170	225
74	135	171	226
75	136	172	227
76	137	173	228
77	138	174	229
78	139	175	230
79	140	176	231
80	141	177	232
41	142	178	233
42	143	179	234
26	117	191	212
27	118	192	213
28	119	193	214
29	120	194	215
30	81	195	216
31	82	196	217
32	83	197	218
33	84	198	219
34	85	199	220
35	86	200	221
36	87	161	222
37	88	162	223
38	89	163	224
39	90	164	225
40	91	165	226
1	92	166	227
2	93	167	228
3	94	168	229
4	95	169	230
5	96	170	231
6	97	171	232
7	98	172	233
8	99	173	234
9	100	174	235
10	101	175	236
11	102	176	237
12	103	177	238
13	104	178	239
14	105	179	240
15	106	180	201
16	107	181	202
17	108	182	203
18	109	183	204
19	110	184	205
20	111	185	206
21	112	186	207
22	113	187	208
23	114	188	209
24	115	189	210
25	116	190	211
26	63	164	219
27	64	165	220
28	65	166	221
29	66	167	222
30	67	168	223
31	68	169	224
32	69	170	225
33	70	171	226
34	71	172	227
35	72	173	228
36	73	174	229
37	74	175	230
38	75	176	231
39	76	177	232
40	77	178	233
1	78	179	234
2	79	180	235
3	80	181	236
4	41	182	237
5	42	183	238
6	43	184	239
7	44	185	240
8	45	186	201
9	46	187	202
10	47	188	203
11	48	189	204
12	49	190	205
13	50	191	206
14	51	192	207
15	52	193	208
16	53	194	209
17	54	195	210
18	55	196	211
19	56	197	212
20	57	198	213
21	58	199	214
22	59	200	215
23	60	161	216
24	61	162	217
25	62	163	218
40	71	112	183
1	72	113	184
2	73	114	185
3	74	115	186
4	75	116	187
5	76	117	188
6	77	118	189
7	78	119	190
8	79	120	191
9	80	81	192
10	41	82	193
11	42	83	194
12	43	84	195
13	44	85	196
14	45	86	197
15	46	87	198
16	47	88	199
17	48	89	200
18	49	90	161
19	50	91	162
20	51	92	163
21	52	93	164
22	53	94	165
23	54	95	166
24	55	96	167
25	56	97	168
26	57	98	169
27	58	99	170
28	59	100	171
29	60	101	172
30	61	102	173
31	62	103	174
32	63	104	175
33	64	105	176
34	65	106	177
35	66	107	178
36	67	108	179
37	68	109	180
38	69	110	181
39	70	111	182
37	68	99	193
38	69	100	194
39	70	101	195
40	71	102	196
1	72	103	197
2	73	104	198
3	74	105	199
4	75	106	200
5	76	107	161
6	77	108	162
7	78	109	163
8	79	110	164
9	80	111	165
10	41	112	166
11	42	113	167
12	43	114	168
13	44	115	169
14	45	116	170
15	46	117	171
16	47	118	172
17	48	119	173
18	49	120	174
19	50	81	175
20	51	82	176
21	52	83	177
22	53	84	178
23	54	85	179
24	55	86	180
25	56	87	181
26	57	88	182
27	58	89	183
28	59	90	184
29	60	91	185
30	61	92	186
31	62	93	187
32	63	94	188
33	64	95	189
34	65	96	190
35	66	97	191
36	67	98	192
69	92	122	230
70	93	123	231
71	94	124	232
72	95	125	233
73	96	126	234
74	97	127	235
75	98	128	236
76	99	129	237
77	100	130	238
78	101	131	239
79	102	132	240
80	103	133	201
41	104	134	202
42	105	135	203
43	106	136	204
44	107	137	205
45	108	138	206
46	109	139	207
47	110	140	208
48	111	141	209
49	112	142	210
50	113	143	211
51	114	144	212
52	115	145	213
53	116	146	214
54	117	147	215
55	118	148	216
56	119	149	217
57	120	150	218
58	81	151	219
59	82	152	220
60	83	153	221
61	84	154	222
62	85	155	223
63	86	156	224
64	87	157	225
65	88	158	226
66	89	159	227
67	90	160	228
68	91	121	229
22	87	148	231
23	88	149	232
24	89	150	233
25	90	151	234
26	91	152	235
27	92	153	236
28	93	154	237
29	94	155	238
30	95	156	239
31	96	157	240
32	97	158	201
33	98	159	202
34	99	160	203
35	100	121	204
36	101	122	205
37	102	123	206
38	103	124	207
39	104	125	208
40	105	126	209
1	106	127	210
2	107	128	211
3	108	129	212
4	109	130	213
5	110	131	214
6	111	132	215
7	112	133	216
8	113	134	217
9	114	135	218
10	115	136	219
11	116	137	220
12	117	138	221
13	118	139	222
14	119	140	223
15	120	141	224
16	81	142	225
17	82	143	226
18	83	144	227
19	84	145	228
20	85	146	229
21	86	147	230
21	121	221
22	122	222
23	123	223
24	124	224
25	125	225
26	126	226
27	127	227
28	128	228
29	129	229
30	130	230
31	131	231
32	132	232
33	133	233
34	134	234
35	135	235
36	136	236
37	137	237
38	138	238
39	139	239
40	140	240
1	141	201
2	142	202
3	143	203
4	144	204
5	145	205
6	146	206
7	147	207
8	148	208
9	149	209
10	150	210
11	151	211
12	152	212
13	153	213
14	154	214
15	155	215
16	156	216
17	157	217
18	158	218
19	159	219
20	160	220
1	41
2	42
3	43
4	44
5	45
6	46
7	47
8	48
9	49
10	50
11	51
12	52
13	53
14	54
15	55
16	56
17	57
18	58
19	59
20	60
21	61
22	62
23	63
24	64
25	65
26	66
27	67
28	68
29	69
30	70
31	71
32	72
33	73
34	74
35	75
36	76
37	77
38	78
39	79
40	80
41	81
42	82
43	83
44	84
45	85
46	86
47	87
48	88
49	89
50	90
51	91
52	92
53	93
54	94
55	95
56	96
57	97
58	98
59	99
60	100
61	101
62	102
63	103
64	104
65	105
66	106
67	107
68	108
69	109
70	110
71	111
72	112
73	113
74	114
75	115
76	116
77	117
78	118
79	119
80	120
81	121
82	122
83	123
84	124
85	125
86	126
87	127
88	128
89	129
90	130
91	131
92	132
93	133
94	134
95	135
96	136
97	137
98	138
99	139
100	140
101	141
102	142
103	143
104	144
105	145
106	146
107	147
108	148
109	149
110	150
111	151
112	152
113	153
114	154
115	155
116	156
117	157
118	158
119	159
120	160
121	161
122	162
123	163
124	164
125	165
126	166
127	167
128	168
129	169
130	170
131	171
132	172
133	173
134	174
135	175
136	176
137	177
138	178
139	179
140	180
141	181
142	182
143	183
144	184
145	185
146	186
147	187
148	188
149	189
150	190
151	191
152	192
153	193
154	194
155	195
156	196
157	197
158	198
159	199
160	200
161	201
162	202
163	203
164	204
165	205
166	206
167	207
168	208
169	209
170	210
171	211
172	212
173	213
174	214
175	215
176	216
177	217
178	218
179	219
180	220
181	221
182	222
183	223
184	224
185	225
186	226
187	227
188	228
189	229
190	230
191	231
192	232
193	233
194	234
195	235
196	236
197	237
198	238
199	239
200	240
3	56	82	159	293	350	436	496	536	562	605	700	741	761
4	57	83	160	294	351	437	497	537	563	606	701	742	762
5	58	84	121	295	352	438	498	538	564	607	702	743	763
6	59	85	122	296	353	439	499	539	565	608	703	744	764
7	60	86	123	297	354	440	500	540	566	609	704	745	765
8	61	87	124	298	355	401	501	541	567	610	705	746	766
9	62	88	125	299	356	402	502	542	568	611	706	747	767
10	63	89	126	300	357	403	503	543	569	612	707	748	768
11	64	90	127	301	358	404	504	544	570	613	708	749	769
12	65	91	128	302	359	405	505	545	571	614	709	750	770
13	66	92	129	303	360	406	506	546	572	615	710	751	771
14	67	93	130	304	321	407	507	547	573	616	711	752	772
15	68	94	131	305	322	408	508	548	574	617	712	753	773
16	69	95	132	306	323	409	509	549	575	618	713	754	774
17	70	96	133	307	324	410	510	550	576	619	714	755	775
18	71	97	134	308	325	411	511	551	577	620	715	756	776
19	72	98	135	309	326	412	512	552	578	621	716	757	777
20	73	99	136	310	327	413	513	553	579	622	717	758	778
21	74	100	137	311	328	414	514	554	580	623	718	759	779
22	75	101	138	312	329	415	515	555	581	624	719	760	780
23	76	102	139	313	330	416	516	556	582	625	720	721	781
24	77	103	140	314	331	417	517	557	583	626	681	722	782
25	78	104	141	315	332	418	518	558	584	627	682	723	783
26	79	105	142	316	333	419	519	559	585	628	683	724	784
27	80	106	143	317	334	420	520	560	586	629	684	725	785
28	41	107	144	318	335	421	481	521	587	630	685	726	786
29	42	108	145	319	336	422	482	522	588	631	686	727	787
30	43	109	146	320	337	423	483	523	589	632	687	728	788
31	44	110	147	281	338	424	484	524	590	633	688	729	789
32	45	111	148	282	339	425	485	525	591	634	689	730	790
33	46	112	149	283	340	426	486	526	592	635	690	731	791
34	47	113	150	284	341	427	487	527	593	636	691	732	792
35	48	114	151	285	342	428	488	528	594	637	692	733	793
36	49	115	152	286	343	429	489	529	595	638	693	734	794
37	50	116	153	287	344	430	490	530	596	639	694	735	795
38	51	117	154	288	345	431	491	531	597	640	695	736	796
39	52	118	155	289	346	432	492	532	598	601	696	737	797
40	53	119	156	290	347	433	493	533	599	602	697	738	798
1	54	120	157	291	348	434	494	534	600	603	698	739	799
2	55	81	158	292	349	435	495	535	561	604	699	740	800
26	80	88	156	239	273	327	479	539	571	614	653	761	801
27	41	89	157	240	274	328	480	540	572	615	654	762	802
28	42	90	158	201	275	329	441	541	573	616	655	763	803
29	43	91	159	202	276	330	442	542	574	617	656	764	804
30	44	92	160	203	277	331	443	543	575	618	657	765	805
31	45	93	121	204	278	332	444	544	576	619	658	766	806
32	46	94	122	205	279	333	445	545	577	620	659	767	807
33	47	95	123	206	280	334	446	546	578	621	660	768	808
34	48	96	124	207	241	335	447	547	579	622	661	769	809
35	49	97	125	208	242	336	448	548	580	623	662	770	810
36	50	98	126	209	243	337	449	549	581	624	663	771	811
37	51	99	127	210	244	338	450	550	582	625	664	772	812
38	52	100	128	211	245	339	451	551	583	626	665	773	813
39	53	101	129	212	246	340	452	552	584	627	666	774	814
40	54	102	130	213	247	341	453	553	585	628	667	775	815
1	55	103	131	214	248	342	454	554	586	629	668	776	816
2	56	104	132	215	249	343	455	555	587	630	669	777	817
3	57	105	133	216	250	344	456	556	588	631	670	778	818
4	58	106	134	217	251	345	457	557	589	632	671	779	819
5	59	107	135	218	252	346	458	558	590	633	672	780	820
6	60	108	136	219	253	347	459	559	591	634	673	781	821
7	61	109	137	220	254	348	460	560	592	635	674	782	822
8	62	110	138	221	255	349	461	521	593	636	675	783	823
9	63	111	139	222	256	350	462	522	594	637	676	784	824
10	64	112	140	223	257	351	463	523	595	638	677	785	825
11	65	113	141	224	258	352	464	524	596	639	678	786	826
12	66	114	142	225	259	353	465	525	597	640	679	787	827
13	67	115	143	226	260	354	466	526	598	601	680	788	828
14	68	116	144	227	261	355	467	527	599	602	641	789	829
15	69	117	145	228	262	356	468	528	600	603	642	790	830
16	70	118	146	229	263	357	469	529	561	604	643	791	831
17	71	119	147	230	264	358	470	530	562	605	644	792	832
18	72	120	148	231	265	359	471	531	563	606	645	793	833
19	73	81	149	232	266	360	472	532	564	607	646	794	834
20	74	82	150	233	267	321	473	533	565	608	647	795	835
21	75	83	151	234	268	322	474	534	566	609	648	796	836
22	76	84	152	235	269	323	475	535	567	610	649	797	837
23	77	85	153	236	270	324	476	536	568	611	650	798	838
24	78	86	154	237	271	325	477	537	569	612	651	799	839
25	79	87	155	238	272	326	478	538	570	613	652	800	840
30	103	166	228	259	313	393	485	570	623	670	715	801	841
31	104	167	229	260	314	394	486	571	624	671	716	802	842
32	105	168	230	261	315	395	487	572	625	672	717	803	843
33	106	169	231	262	316	396	488	573	626	673	718	804	844
34	107	170	232	263	317	397	489	574	627	674	719	805	845
35	108	171	233	264	318	398	490	575	628	675	720	806	846
36	109	172	234	265	319	399	491	576	629	676	681	807	847
37	110	173	235	266	320	400	492	577	630	677	682	808	848
38	111	174	236	267	281	361	493	578	631	678	683	809	849
39	112	175	237	268	282	362	494	579	632	679	684	810	850
40	113	176	238	269	283	363	495	580	633	680	685	811	851
1	114	177	239	270	284	364	496	581	634	641	686	812	852
2	115	178	240	271	285	365	497	582	635	642	687	813	853
3	116	179	201	272	286	366	498	583	636	643	688	814	854
4	117	180	202	273	287	367	499	584	637	644	689	815	855
5	118	181	203	274	288	368	500	585	638	645	690	816	856
6	119	182	204	275	289	369	501	586	639	646	691	817	857
7	120	183	205	276	290	370	502	587	640	647	692	818	858
8	81	184	206	277	291	371	503	588	601	648	693	819	859
9	82	185	207	278	292	372	504	589	602	649	694	820	860
10	83	186	208	279	293	373	505	590	603	650	695	821	861
11	84	187	209	280	294	374	506	591	604	651	696	822	862
12	85	188	210	241	295	375	507	592	605	652	697	823	863
13	86	189	211	242	296	376	508	593	606	653	698	824	864
14	87	190	212	243	297	377	509	594	607	654	699	825	865
15	88	191	213	244	298	378	510	595	608	655	700	826	866
16	89	192	214	245	299	379	511	596	609	656	701	827	867
17	90	193	215	246	300	380	512	597	610	657	702	828	868
18	91	194	216	247	301	381	513	598	611	658	703	829	869
19	92	195	217	248	302	382	514	599	612	659	704	830	870
20	93	196	218	249	303	383	515	600	613	660	705	831	871
21	94	197	219	250	304	384	516	561	614	661	706	832	872
22	95	198	220	251	305	385	517	562	615	662	707	833	873
23	96	199	221	252	306	386	518	563	616	663	708	834	874
24	97	200	222	253	307	387	519	564	617	664	709	835	875
25	98	161	223	254	308	388	520	565	618	665	710	836	876
26	99	162	224	255	309	389	481	566	619	666	711	837	877
27	100	163	225	256	310	390	482	567	620	667	712	838	878
28	101	164	226	257	311	391	483	568	621	668	713	839	879
29	102	165	227	258	312	392	484	569	622	669	714	840	880
16	66	148	164	231	260	307	377	426	458	680	694	721	841	881
17	67	149	165	232	261	308	378	427	459	641	695	722	842	882
18	68	150	166	233	262	309	379	428	460	642	696	723	843	883
19	69	151	167	234	263	310	380	429	461	643	697	724	844	884
20	70	152	168	235	264	311	381	430	462	644	698	725	845	885
21	71	153	169	236	265	312	382	431	463	645	699	726	846	886
22	72	154	170	237	266	313	383	432	464	646	700	727	847	887
23	73	155	171	238	267	314	384	433	465	647	701	728	848	888
24	74	156	172	239	268	315	385	434	466	648	702	729	849	889
25	75	157	173	240	269	316	386	435	467	649	703	730	850	890
26	76	158	174	201	270	317	387	436	468	650	704	731	851	891
27	77	159	175	202	271	318	388	437	469	651	705	732	852	892
28	78	160	176	203	272	319	389	438	470	652	706	733	853	893
29	79	121	177	204	273	320	390	439	471	653	707	734	854	894
30	80	122	178	205	274	281	391	440	472	654	708	735	855	895
31	41	123	179	206	275	282	392	401	473	655	709	736	856	896
32	42	124	180	207	276	283	393	402	474	656	710	737	857	897
33	43	125	181	208	277	284	394	403	475	657	711	738	858	898
34	44	126	182	209	278	285	395	404	476	658	712	739	859	899
35	45	127	183	210	279	286	396	405	477	659	713	740	860	900
36	46	128	184	211	280	287	397	406	478	660	714	741	861	901
37	47	129	185	212	241	288	398	407	479	661	715	742	862	902
38	48	130	186	213	242	289	399	408	480	662	716	743	863	903
39	49	131	187	214	243	290	400	409	441	663	717	744	864	904
40	50	132	188	215	244	291	361	410	442	664	718	745	865	905
1	51	133	189	216	245	292	362	411	443	665	719	746	866	906
2	52	134	190	217	246	293	363	412	444	666	720	747	867	907
3	53	135	191	218	247	294	364	413	445	667	681	748	868	908
4	54	136	192	219	248	295	365	414	446	668	682	749	869	909
5	55	137	193	220	249	296	366	415	447	669	683	750	870	910
6	56	138	194	221	250	297	367	416	448	670	684	751	871	911
7	57	139	195	222	251	298	368	417	449	671	685	752	872	912
8	58	140	196	223	252	299	369	418	450	672	686	753	873	913
9	59	141	197	224	253	300	370	419	451	673	687	754	874	914
10	60	142	198	225	254	301	371	420	452	674	688	755	875	915
11	61	143	199	226	255	302	372	421	453	675	689	756	876	916
12	62	144	200	227	256	303	373	422	454	676	690	757	877	917
13	63	145	161	228	257	304	374	423	455	677	691	758	878	918
14	64	146	162	229	258	305	375	424	456	678	692	759	879	919
15	65	147	163	230	259	306	376	425	457	679	693	760	880	920
174	222	263	314	360	370	403	462	491	558	579	609	881	921
175	223	264	315	321	371	404	463	492	559	580	610	882	922
176	224	265	316	322	372	405	464	493	560	581	611	883	923
177	225	266	317	323	373	406	465	494	521	582	612	884	924
178	226	267	318	324	374	407	466	495	522	583	613	885	925
179	227	268	319	325	375	408	467	496	523	584	614	886	926
180	228	269	320	326	376	409	468	497	524	585	615	887	927
181	229	270	281	327	377	410	469	498	525	586	616	888	928
